CUSTOMER_ID,SERVICE_TYPE,ARRIVAL_TIME
1,CHECK,2015-06-01 09:00:00.827
2,CHECK,2015-06-01 09:01:12.827
3,ATM,2015-06-01 09:02:24.827
4,WITHDRAW,2015-06-01 09:03:36.827
5,WITHDRAW,2015-06-01 09:04:48.827
6,ATM,2015-06-01 09:06:00.827
7,CHECK,2015-06-01 09:07:12.827
8,OPEN,2015-06-01 09:08:24.827
9,TRANSFER,2015-06-01 09:09:36.827
10,TRANSFER,2015-06-01 09:10:48.827
11,BALANCE,2015-06-01 09:12:00.827
12,WITHDRAW,2015-06-01 09:13:12.827
13,BALANCE,2015-06-01 09:14:24.827
14,TRANSFER,2015-06-01 09:15:36.827
15,BALANCE,2015-06-01 09:16:48.827
16,WITHDRAW,2015-06-01 09:18:00.827
17,BALANCE,2015-06-01 09:19:12.827
18,WITHDRAW,2015-06-01 09:20:24.827
19,ATM,2015-06-01 09:21:36.827
20,WITHDRAW,2015-06-01 09:22:48.827
21,WITHDRAW,2015-06-01 09:24:00.827
22,WITHDRAW,2015-06-01 09:25:12.827
23,DEPOSIT,2015-06-01 09:26:24.827
24,BALANCE,2015-06-01 09:27:36.827
25,CHECK,2015-06-01 09:28:48.827
26,WITHDRAW,2015-06-01 09:30:00.827
27,OPEN,2015-06-01 09:31:12.827
28,WITHDRAW,2015-06-01 09:32:24.827
29,OPEN,2015-06-01 09:33:36.827
30,CHECK,2015-06-01 09:34:48.827
31,ATM,2015-06-01 09:36:00.827
32,OPEN,2015-06-01 09:37:12.827
33,ATM,2015-06-01 09:38:24.827
34,DEPOSIT,2015-06-01 09:39:36.827
35,ATM,2015-06-01 09:40:48.827
36,TRANSFER,2015-06-01 09:42:00.827
37,ATM,2015-06-01 09:43:12.827
38,ATM,2015-06-01 09:44:24.827
39,CHECK,2015-06-01 09:45:36.827
40,TRANSFER,2015-06-01 09:46:48.827
41,ATM,2015-06-01 09:48:00.827
42,TRANSFER,2015-06-01 09:49:12.827
43,CHECK,2015-06-01 09:50:24.827
44,TRANSFER,2015-06-01 09:51:36.827
45,DEPOSIT,2015-06-01 09:52:48.827
46,DEPOSIT,2015-06-01 09:54:00.827
47,DEPOSIT,2015-06-01 09:55:12.827
48,DEPOSIT,2015-06-01 09:56:24.827
49,OPEN,2015-06-01 09:57:36.827
50,TRANSFER,2015-06-01 09:58:48.827
51,TRANSFER,2015-06-01 10:00:00.827
52,DEPOSIT,2015-06-01 10:01:12.827
53,CHECK,2015-06-01 10:02:24.827
54,DEPOSIT,2015-06-01 10:03:36.827
55,WITHDRAW,2015-06-01 10:04:48.827
56,OPEN,2015-06-01 10:06:00.827
